,high date,high close,next high date,next high close,date diff,close diff,close diff (%)
17823,1998-12-29,1241.810059,1999-01-05,1244.780029,7.0,2.97,0.239
17827,1999-01-05,1244.780029,1999-01-06,1272.339966,1.0,27.56,2.214
17828,1999-01-06,1272.339966,1999-01-08,1275.089966,2.0,2.75,0.216
17830,1999-01-08,1275.089966,1999-01-29,1279.640015,21.0,4.55,0.357
17844,1999-01-29,1279.640015,1999-03-08,1282.72998,38.0,3.09,0.241
17869,1999-03-08,1282.72998,1999-03-10,1286.839966,2.0,4.11,0.32
17871,1999-03-10,1286.839966,1999-03-11,1297.680054,1.0,10.84,0.842
17872,1999-03-11,1297.680054,1999-03-15,1307.26001,4.0,9.58,0.738
17874,1999-03-15,1307.26001,1999-03-18,1316.550049,3.0,9.29,0.711
17877,1999-03-18,1316.550049,1999-04-05,1321.119995,18.0,4.57,0.347
17888,1999-04-05,1321.119995,1999-04-07,1326.890015,2.0,5.77,0.437
17890,1999-04-07,1326.890015,1999-04-08,1343.97998,1.0,17.09,1.288
17891,1999-04-08,1343.97998,1999-04-09,1348.349976,1.0,4.37,0.325
17892,1999-04-09,1348.349976,1999-04-12,1358.630005,3.0,10.28,0.762
17893,1999-04-12,1358.630005,1999-04-22,1358.819946,10.0,0.19,0.014
17901,1999-04-22,1358.819946,1999-04-26,1360.040039,4.0,1.22,0.09
17903,1999-04-26,1360.040039,1999-04-27,1362.800049,1.0,2.76,0.203
17904,1999-04-27,1362.800049,1999-05-12,1364.0,15.0,1.2,0.088
17915,1999-05-12,1364.0,1999-05-13,1367.560059,1.0,3.56,0.261
17916,1999-05-13,1367.560059,1999-06-30,1372.709961,48.0,5.15,0.377
17949,1999-06-30,1372.709961,1999-07-01,1380.959961,1.0,8.25,0.601
17950,1999-07-01,1380.959961,1999-07-02,1391.219971,1.0,10.26,0.743
17951,1999-07-02,1391.219971,1999-07-07,1395.859985,5.0,4.64,0.334
17953,1999-07-07,1395.859985,1999-07-09,1403.280029,2.0,7.42,0.532
17955,1999-07-09,1403.280029,1999-07-15,1409.619995,6.0,6.34,0.452
17959,1999-07-15,1409.619995,1999-07-16,1418.780029,1.0,9.16,0.65
17960,1999-07-16,1418.780029,1999-11-16,1420.069946,123.0,1.29,0.091
18046,1999-11-16,1420.069946,1999-11-18,1424.939941,2.0,4.87,0.343
18048,1999-11-18,1424.939941,1999-12-03,1433.300049,15.0,8.36,0.587
18058,1999-12-03,1433.300049,1999-12-21,1433.430054,18.0,0.13,0.009
18070,1999-12-21,1433.430054,1999-12-22,1436.130005,1.0,2.7,0.188
18071,1999-12-22,1436.130005,1999-12-23,1458.339966,1.0,22.21,1.547
18072,1999-12-23,1458.339966,1999-12-29,1463.459961,6.0,5.12,0.351
18075,1999-12-29,1463.459961,1999-12-30,1464.469971,1.0,1.01,0.069
18076,1999-12-30,1464.469971,1999-12-31,1469.25,1.0,4.78,0.326
18077,1999-12-31,1469.25,2000-03-21,1493.869995,81.0,24.62,1.676
18132,2000-03-21,1493.869995,2000-03-22,1500.640015,1.0,6.77,0.453
18133,2000-03-22,1500.640015,2000-03-23,1527.349976,1.0,26.71,1.78
18134,2000-03-23,1527.349976,2000-03-24,1527.459961,1.0,0.11,0.007
18135,2000-03-24,1527.459961,2007-05-30,1530.22998,2623.0,2.77,0.181
19938,2007-05-30,1530.22998,2007-05-31,1530.619995,1.0,0.39,0.025
19939,2007-05-31,1530.619995,2007-06-01,1536.339966,1.0,5.72,0.374
19940,2007-06-01,1536.339966,2007-06-04,1539.180054,3.0,2.84,0.185
19941,2007-06-04,1539.180054,2007-07-12,1547.699951,38.0,8.52,0.554
19968,2007-07-12,1547.699951,2007-07-13,1552.5,1.0,4.8,0.31
19969,2007-07-13,1552.5,2007-07-19,1553.079956,6.0,0.58,0.037
19973,2007-07-19,1553.079956,2007-10-05,1557.589966,78.0,4.51,0.29
20028,2007-10-05,1557.589966,2007-10-09,1565.150024,4.0,7.56,0.485
20030,2007-10-09,1565.150024,2013-03-28,1569.189941,1997.0,4.04,0.258
21406,2013-03-28,1569.189941,2013-04-02,1570.25,5.0,1.06,0.068
21408,2013-04-02,1570.25,2013-04-10,1587.72998,8.0,17.48,1.113
21414,2013-04-10,1587.72998,2013-04-11,1593.369995,1.0,5.64,0.355
21415,2013-04-11,1593.369995,2013-04-29,1593.609985,18.0,0.24,0.015
21427,2013-04-29,1593.609985,2013-04-30,1597.569946,1.0,3.96,0.248
21428,2013-04-30,1597.569946,2013-05-02,1597.589966,2.0,0.02,0.001
21430,2013-05-02,1597.589966,2013-05-03,1614.420044,1.0,16.83,1.053
21431,2013-05-03,1614.420044,2013-05-06,1617.5,3.0,3.08,0.191
21432,2013-05-06,1617.5,2013-05-07,1625.959961,1.0,8.46,0.523
21433,2013-05-07,1625.959961,2013-05-08,1632.689941,1.0,6.73,0.414
21434,2013-05-08,1632.689941,2013-05-10,1633.699951,2.0,1.01,0.062
21436,2013-05-10,1633.699951,2013-05-13,1633.77002,3.0,0.07,0.004
21437,2013-05-13,1633.77002,2013-05-14,1650.339966,1.0,16.57,1.014
21438,2013-05-14,1650.339966,2013-05-15,1658.780029,1.0,8.44,0.511
21439,2013-05-15,1658.780029,2013-05-17,1667.469971,2.0,8.69,0.524
21441,2013-05-17,1667.469971,2013-05-21,1669.160034,4.0,1.69,0.101
21443,2013-05-21,1669.160034,2013-07-11,1675.02002,51.0,5.86,0.351
21478,2013-07-11,1675.02002,2013-07-12,1680.189941,1.0,5.17,0.309
21479,2013-07-12,1680.189941,2013-07-15,1682.5,3.0,2.31,0.137
21480,2013-07-15,1682.5,2013-07-18,1689.369995,3.0,6.87,0.408
21483,2013-07-18,1689.369995,2013-07-19,1692.089966,1.0,2.72,0.161
21484,2013-07-19,1692.089966,2013-07-22,1695.530029,3.0,3.44,0.203
21485,2013-07-22,1695.530029,2013-08-01,1706.869995,10.0,11.34,0.669
21493,2013-08-01,1706.869995,2013-08-02,1709.6700440000006,1.0,2.8,0.164
21494,2013-08-02,1709.6700440000006,2013-09-18,1725.52002,47.0,15.85,0.927
21526,2013-09-18,1725.52002,2013-10-17,1733.1500239999998,29.0,7.63,0.442
21547,2013-10-17,1733.1500239999998,2013-10-18,1744.5,1.0,11.35,0.655
21548,2013-10-18,1744.5,2013-10-21,1744.660034,3.0,0.16,0.009
21549,2013-10-21,1744.660034,2013-10-22,1754.6700440000006,1.0,10.01,0.574
21550,2013-10-22,1754.6700440000006,2013-10-25,1759.77002,3.0,5.1,0.291
21553,2013-10-25,1759.77002,2013-10-28,1762.109985,3.0,2.34,0.133
21554,2013-10-28,1762.109985,2013-10-29,1771.949951,1.0,9.84,0.558
21555,2013-10-29,1771.949951,2013-11-13,1782.0,15.0,10.05,0.567
21566,2013-11-13,1782.0,2013-11-14,1790.619995,1.0,8.62,0.484
21567,2013-11-14,1790.619995,2013-11-15,1798.180054,1.0,7.56,0.422
21568,2013-11-15,1798.180054,2013-11-22,1804.7600100000002,7.0,6.58,0.366
21573,2013-11-22,1804.7600100000002,2013-11-27,1807.22998,5.0,2.47,0.137
21576,2013-11-27,1807.22998,2013-12-09,1808.369995,12.0,1.14,0.063
21583,2013-12-09,1808.369995,2013-12-18,1810.6500239999998,9.0,2.28,0.126
21590,2013-12-18,1810.6500239999998,2013-12-20,1818.319946,2.0,7.67,0.424
21592,2013-12-20,1818.319946,2013-12-23,1827.9899899999998,3.0,9.67,0.532
21593,2013-12-23,1827.9899899999998,2013-12-24,1833.319946,1.0,5.33,0.292
21594,2013-12-24,1833.319946,2013-12-26,1842.02002,2.0,8.7,0.475
21595,2013-12-26,1842.02002,2013-12-31,1848.359985,5.0,6.34,0.344
21598,2013-12-31,1848.359985,2014-01-15,1848.380005,15.0,0.02,0.001
21608,2014-01-15,1848.380005,2014-02-27,1854.290039,43.0,5.91,0.32
21637,2014-02-27,1854.290039,2014-02-28,1859.449951,1.0,5.16,0.278
21638,2014-02-28,1859.449951,2014-03-04,1873.910034,4.0,14.46,0.778
21640,2014-03-04,1873.910034,2014-03-06,1877.030029,2.0,3.12,0.166
21642,2014-03-06,1877.030029,2014-03-07,1878.040039,1.0,1.01,0.054
21643,2014-03-07,1878.040039,2014-04-01,1885.52002,25.0,7.48,0.398
21660,2014-04-01,1885.52002,2014-04-02,1890.9000239999998,1.0,5.38,0.285
21661,2014-04-02,1890.9000239999998,2014-05-12,1896.6500239999998,40.0,5.75,0.304
21688,2014-05-12,1896.6500239999998,2014-05-13,1897.449951,1.0,0.8,0.042
21689,2014-05-13,1897.449951,2014-05-23,1900.530029,10.0,3.08,0.162
21697,2014-05-23,1900.530029,2014-05-27,1911.910034,4.0,11.38,0.599
21698,2014-05-27,1911.910034,2014-05-29,1920.030029,2.0,8.12,0.425
21700,2014-05-29,1920.030029,2014-05-30,1923.569946,1.0,3.54,0.184
21701,2014-05-30,1923.569946,2014-06-02,1924.969971,3.0,1.4,0.073
21702,2014-06-02,1924.969971,2014-06-04,1927.880005,2.0,2.91,0.151
21704,2014-06-04,1927.880005,2014-06-05,1940.459961,1.0,12.58,0.653
21705,2014-06-05,1940.459961,2014-06-06,1949.439941,1.0,8.98,0.463
21706,2014-06-06,1949.439941,2014-06-09,1951.27002,3.0,1.83,0.094
21707,2014-06-09,1951.27002,2014-06-18,1956.97998,9.0,5.71,0.293
21714,2014-06-18,1956.97998,2014-06-19,1959.47998,1.0,2.5,0.128
21715,2014-06-19,1959.47998,2014-06-20,1962.869995,1.0,3.39,0.173
21716,2014-06-20,1962.869995,2014-07-01,1973.319946,11.0,10.45,0.532
21723,2014-07-01,1973.319946,2014-07-02,1974.619995,1.0,1.3,0.066
21724,2014-07-02,1974.619995,2014-07-03,1985.439941,1.0,10.82,0.548
21725,2014-07-03,1985.439941,2014-07-23,1987.0100100000002,20.0,1.57,0.079
21738,2014-07-23,1987.0100100000002,2014-07-24,1987.97998,1.0,0.97,0.049
21739,2014-07-24,1987.97998,2014-08-21,1992.369995,28.0,4.39,0.221
21759,2014-08-21,1992.369995,2014-08-25,1997.9200440000002,4.0,5.55,0.279
21761,2014-08-25,1997.9200440000002,2014-08-26,2000.02002,1.0,2.1,0.105
21762,2014-08-26,2000.02002,2014-08-27,2000.119995,1.0,0.1,0.005
21763,2014-08-27,2000.119995,2014-08-29,2003.369995,2.0,3.25,0.162
21765,2014-08-29,2003.369995,2014-09-05,2007.709961,7.0,4.34,0.217
21769,2014-09-05,2007.709961,2014-09-18,2011.359985,13.0,3.65,0.182
21778,2014-09-18,2011.359985,2014-10-31,2018.050049,43.0,6.69,0.333
21809,2014-10-31,2018.050049,2014-11-05,2023.569946,5.0,5.52,0.274
21812,2014-11-05,2023.569946,2014-11-06,2031.209961,1.0,7.64,0.378
21813,2014-11-06,2031.209961,2014-11-07,2031.9200440000002,1.0,0.71,0.035
21814,2014-11-07,2031.9200440000002,2014-11-10,2038.2600100000002,3.0,6.34,0.312
21815,2014-11-10,2038.2600100000002,2014-11-11,2039.680054,1.0,1.42,0.07
21816,2014-11-11,2039.680054,2014-11-14,2039.819946,3.0,0.14,0.007
21819,2014-11-14,2039.819946,2014-11-17,2041.319946,3.0,1.5,0.074
21820,2014-11-17,2041.319946,2014-11-18,2051.800049,1.0,10.48,0.513
21821,2014-11-18,2051.800049,2014-11-20,2052.75,2.0,0.95,0.046
21823,2014-11-20,2052.75,2014-11-21,2063.5,1.0,10.75,0.524
21824,2014-11-21,2063.5,2014-11-24,2069.409912,3.0,5.91,0.286
21825,2014-11-24,2069.409912,2014-11-26,2072.830078,2.0,3.42,0.165
21827,2014-11-26,2072.830078,2014-12-03,2074.330078,7.0,1.5,0.072
21831,2014-12-03,2074.330078,2014-12-05,2075.3701170000004,2.0,1.04,0.05
21833,2014-12-05,2075.3701170000004,2014-12-22,2078.540039,17.0,3.17,0.153
21844,2014-12-22,2078.540039,2014-12-23,2082.169922,1.0,3.63,0.175
21845,2014-12-23,2082.169922,2014-12-26,2088.77002,3.0,6.6,0.317
21847,2014-12-26,2088.77002,2014-12-29,2090.570068,3.0,1.8,0.086
21848,2014-12-29,2090.570068,2015-02-13,2096.98999,46.0,6.42,0.307
21880,2015-02-13,2096.98999,2015-02-17,2100.340088,4.0,3.35,0.16
21881,2015-02-17,2100.340088,2015-02-20,2110.300049,3.0,9.96,0.474
21884,2015-02-20,2110.300049,2015-02-24,2115.47998,4.0,5.18,0.245
21886,2015-02-24,2115.47998,2015-03-02,2117.389893,6.0,1.91,0.09
21890,2015-03-02,2117.389893,2015-04-24,2117.689941,53.0,0.3,0.014
21928,2015-04-24,2117.689941,2015-05-14,2121.100098,20.0,3.41,0.161
21942,2015-05-14,2121.100098,2015-05-15,2122.72998,1.0,1.63,0.077
21943,2015-05-15,2122.72998,2015-05-18,2129.199951,3.0,6.47,0.305
21944,2015-05-18,2129.199951,2015-05-21,2130.820068,3.0,1.62,0.076
21947,2015-05-21,2130.820068,2016-07-11,2137.159912,417.0,6.34,0.298
22233,2016-07-11,2137.159912,2016-07-12,2152.139893,1.0,14.98,0.701
22234,2016-07-12,2152.139893,2016-07-13,2152.429932,1.0,0.29,0.013
22235,2016-07-13,2152.429932,2016-07-14,2163.75,1.0,11.32,0.526
22236,2016-07-14,2163.75,2016-07-18,2166.889893,4.0,3.14,0.145
22238,2016-07-18,2166.889893,2016-07-20,2173.02002,2.0,6.13,0.283
22240,2016-07-20,2173.02002,2016-07-22,2175.030029,2.0,2.01,0.092
22242,2016-07-22,2175.030029,2016-08-05,2182.8701170000004,14.0,7.84,0.36
22252,2016-08-05,2182.8701170000004,2016-08-11,2185.790039,6.0,2.92,0.134
22256,2016-08-11,2185.790039,2016-08-15,2190.149902,4.0,4.36,0.199
22258,2016-08-15,2190.149902,2016-11-21,2198.179932,98.0,8.03,0.367
22327,2016-11-21,2198.179932,2016-11-22,2202.939941,1.0,4.76,0.217
22328,2016-11-22,2202.939941,2016-11-23,2204.719971,1.0,1.78,0.081
22329,2016-11-23,2204.719971,2016-11-25,2213.350098,2.0,8.63,0.391
22330,2016-11-25,2213.350098,2016-12-07,2241.350098,12.0,28.0,1.265
22338,2016-12-07,2241.350098,2016-12-08,2246.189941,1.0,4.84,0.216
22339,2016-12-08,2246.189941,2016-12-09,2259.530029,1.0,13.34,0.594
22340,2016-12-09,2259.530029,2016-12-13,2271.719971,4.0,12.19,0.539
22342,2016-12-13,2271.719971,2017-01-06,2276.97998,24.0,5.26,0.232
22358,2017-01-06,2276.97998,2017-01-24,2280.070068,18.0,3.09,0.136
22369,2017-01-24,2280.070068,2017-01-25,2298.3701170000004,1.0,18.3,0.803
22370,2017-01-25,2298.3701170000004,2017-02-09,2307.8701170000004,15.0,9.5,0.413
22381,2017-02-09,2307.8701170000004,2017-02-10,2316.100098,1.0,8.23,0.357
22382,2017-02-10,2316.100098,2017-02-13,2328.25,3.0,12.15,0.525
22383,2017-02-13,2328.25,2017-02-14,2337.580078,1.0,9.33,0.401
22384,2017-02-14,2337.580078,2017-02-15,2349.25,1.0,11.67,0.499
22385,2017-02-15,2349.25,2017-02-17,2351.159912,2.0,1.91,0.081
22387,2017-02-17,2351.159912,2017-02-21,2365.3798829999996,4.0,14.22,0.605
22388,2017-02-21,2365.3798829999996,2017-02-24,2367.340088,3.0,1.96,0.083
22391,2017-02-24,2367.340088,2017-02-27,2369.75,3.0,2.41,0.102
22392,2017-02-27,2369.75,2017-03-01,2395.959961,2.0,26.21,1.106
22394,2017-03-01,2395.959961,2017-05-05,2399.290039,65.0,3.33,0.139
22440,2017-05-05,2399.290039,2017-05-08,2399.3798829999996,3.0,0.09,0.004
22441,2017-05-08,2399.3798829999996,2017-05-10,2399.6298829999996,2.0,0.25,0.01
22443,2017-05-10,2399.6298829999996,2017-05-15,2402.320068,5.0,2.69,0.112
22446,2017-05-15,2402.320068,2017-05-24,2404.389893,9.0,2.07,0.086
22453,2017-05-24,2404.389893,2017-05-25,2415.070068,1.0,10.68,0.444
22454,2017-05-25,2415.070068,2017-05-26,2415.820068,1.0,0.75,0.031
22455,2017-05-26,2415.820068,2017-06-01,2430.060059,6.0,14.24,0.589
22458,2017-06-01,2430.060059,2017-06-02,2439.070068,1.0,9.01,0.371
22459,2017-06-02,2439.070068,2017-06-13,2440.350098,11.0,1.28,0.052
22466,2017-06-13,2440.350098,2017-06-19,2453.459961,6.0,13.11,0.537
22470,2017-06-19,2453.459961,2017-07-14,2459.27002,25.0,5.81,0.237
22488,2017-07-14,2459.27002,2017-07-18,2460.610107,4.0,1.34,0.054
22490,2017-07-18,2460.610107,2017-07-19,2473.830078,1.0,13.22,0.537
22491,2017-07-19,2473.830078,2017-07-25,2477.1298829999996,6.0,3.3,0.133
22495,2017-07-25,2477.1298829999996,2017-07-26,2477.830078,1.0,0.7,0.028
22496,2017-07-26,2477.830078,2017-08-07,2480.909912,12.0,3.08,0.124
22504,2017-08-07,2480.909912,2017-09-11,2488.110107,35.0,7.2,0.29
22528,2017-09-11,2488.110107,2017-09-12,2496.47998,1.0,8.37,0.336
22529,2017-09-12,2496.47998,2017-09-13,2498.3701170000004,1.0,1.89,0.076
22530,2017-09-13,2498.3701170000004,2017-09-15,2500.22998,2.0,1.86,0.074
22532,2017-09-15,2500.22998,2017-09-18,2503.8701170000004,3.0,3.64,0.146
22533,2017-09-18,2503.8701170000004,2017-09-19,2506.649902,1.0,2.78,0.111
22534,2017-09-19,2506.649902,2017-09-20,2508.23999,1.0,1.59,0.063
22535,2017-09-20,2508.23999,2017-09-28,2510.060059,8.0,1.82,0.073
22541,2017-09-28,2510.060059,2017-09-29,2519.360107,1.0,9.3,0.371
22542,2017-09-29,2519.360107,2017-10-02,2529.1201170000004,3.0,9.76,0.387
22543,2017-10-02,2529.1201170000004,2017-10-03,2534.580078,1.0,5.46,0.216
22544,2017-10-03,2534.580078,2017-10-04,2537.73999,1.0,3.16,0.125
22545,2017-10-04,2537.73999,2017-10-05,2552.070068,1.0,14.33,0.565
22546,2017-10-05,2552.070068,2017-10-11,2555.23999,6.0,3.17,0.124
22550,2017-10-11,2555.23999,2017-10-16,2557.639893,5.0,2.4,0.094
22553,2017-10-16,2557.639893,2017-10-17,2559.360107,1.0,1.72,0.067
22554,2017-10-17,2559.360107,2017-10-18,2561.26001,1.0,1.9,0.074
22555,2017-10-18,2561.26001,2017-10-19,2562.100098,1.0,0.84,0.033
22556,2017-10-19,2562.100098,2017-10-20,2575.209961,1.0,13.11,0.512
22557,2017-10-20,2575.209961,2017-10-27,2581.070068,7.0,5.86,0.228
22562,2017-10-27,2581.070068,2017-11-03,2587.840088,7.0,6.77,0.262
22567,2017-11-03,2587.840088,2017-11-06,2591.1298829999996,3.0,3.29,0.127
22568,2017-11-06,2591.1298829999996,2017-11-08,2594.3798829999996,2.0,3.25,0.125
22570,2017-11-08,2594.3798829999996,2017-11-21,2599.030029,13.0,4.65,0.179
22579,2017-11-21,2599.030029,2017-11-24,2602.419922,3.0,3.39,0.13
22581,2017-11-24,2602.419922,2017-11-28,2627.040039,4.0,24.62,0.946
22583,2017-11-28,2627.040039,2017-11-30,2647.580078,2.0,20.54,0.782
22585,2017-11-30,2647.580078,2017-12-08,2651.5,8.0,3.92,0.148
22591,2017-12-08,2651.5,2017-12-11,2659.98999,3.0,8.49,0.32
22592,2017-12-11,2659.98999,2017-12-12,2664.110107,1.0,4.12,0.155
22593,2017-12-12,2664.110107,2017-12-15,2675.810059,3.0,11.7,0.439
22596,2017-12-15,2675.810059,2017-12-18,2690.159912,3.0,14.35,0.536
22597,2017-12-18,2690.159912,2018-01-02,2695.810059,15.0,5.65,0.21
22606,2018-01-02,2695.810059,2018-01-03,2713.060059,1.0,17.25,0.64
22607,2018-01-03,2713.060059,2018-01-04,2723.98999,1.0,10.93,0.403
22608,2018-01-04,2723.98999,2018-01-05,2743.149902,1.0,19.16,0.703
22609,2018-01-05,2743.149902,2018-01-08,2747.709961,3.0,4.56,0.166
22610,2018-01-08,2747.709961,2018-01-09,2751.290039,1.0,3.58,0.13
22611,2018-01-09,2751.290039,2018-01-11,2767.560059,2.0,16.27,0.591
22613,2018-01-11,2767.560059,2018-01-12,2786.23999,1.0,18.68,0.675
22614,2018-01-12,2786.23999,2018-01-17,2802.560059,5.0,16.32,0.586
22616,2018-01-17,2802.560059,2018-01-19,2810.300049,2.0,7.74,0.276
22618,2018-01-19,2810.300049,2018-01-22,2832.969971,3.0,22.67,0.807
22619,2018-01-22,2832.969971,2018-01-23,2839.1298829999996,1.0,6.16,0.217
22620,2018-01-23,2839.1298829999996,2018-01-25,2839.25,2.0,0.12,0.004
22622,2018-01-25,2839.25,2018-01-26,2872.8701170000004,1.0,33.62,1.184
22623,2018-01-26,2872.8701170000004,2018-08-24,2874.689941,210.0,1.82,0.063
22769,2018-08-24,2874.689941,2018-08-27,2896.73999,3.0,22.05,0.767
22770,2018-08-27,2896.73999,2018-08-28,2897.52002,1.0,0.78,0.027
22771,2018-08-28,2897.52002,2018-08-29,2914.040039,1.0,16.52,0.57
22772,2018-08-29,2914.040039,2018-09-20,2930.75,22.0,16.71,0.573
22787,2018-09-20,2930.75,2019-04-23,2933.679932,215.0,2.93,0.1
22933,2019-04-23,2933.679932,2019-04-26,2939.8798829999996,3.0,6.2,0.211
22936,2019-04-26,2939.8798829999996,2019-04-29,2943.030029,3.0,3.15,0.107
22937,2019-04-29,2943.030029,2019-04-30,2945.830078,1.0,2.8,0.095
22938,2019-04-30,2945.830078,2019-06-20,2954.179932,51.0,8.35,0.283
22974,2019-06-20,2954.179932,2019-07-01,2964.330078,11.0,10.15,0.344
22981,2019-07-01,2964.330078,2019-07-02,2973.01001,1.0,8.68,0.293
22982,2019-07-02,2973.01001,2019-07-03,2995.820068,1.0,22.81,0.767
22983,2019-07-03,2995.820068,2019-07-11,2999.909912,8.0,4.09,0.137
22988,2019-07-11,2999.909912,2019-07-12,3013.77002,1.0,13.86,0.462
22989,2019-07-12,3013.77002,2019-07-15,3014.300049,3.0,0.53,0.018
22990,2019-07-15,3014.300049,2019-07-24,3019.560059,9.0,5.26,0.175
22997,2019-07-24,3019.560059,2019-07-26,3025.860107,2.0,6.3,0.209
22999,2019-07-26,3025.860107,2019-10-28,3039.419922,94.0,13.56,0.448
23064,2019-10-28,3039.419922,2019-10-30,3046.77002,2.0,7.35,0.242
23066,2019-10-30,3046.77002,2019-11-01,3066.909912,2.0,20.14,0.661
23068,2019-11-01,3066.909912,2019-11-04,3078.27002,3.0,11.36,0.37
23069,2019-11-04,3078.27002,2019-11-07,3085.179932,3.0,6.91,0.224
23072,2019-11-07,3085.179932,2019-11-08,3093.080078,1.0,7.9,0.256
23073,2019-11-08,3093.080078,2019-11-13,3094.040039,5.0,0.96,0.031
23076,2019-11-13,3094.040039,2019-11-14,3096.6298829999996,1.0,2.59,0.084
23077,2019-11-14,3096.6298829999996,2019-11-15,3120.459961,1.0,23.83,0.77
23078,2019-11-15,3120.459961,2019-11-18,3122.030029,3.0,1.57,0.05
23079,2019-11-18,3122.030029,2019-11-25,3133.639893,7.0,11.61,0.372
23084,2019-11-25,3133.639893,2019-11-26,3140.52002,1.0,6.88,0.22
23085,2019-11-26,3140.52002,2019-11-27,3153.6298829999996,1.0,13.11,0.417
23086,2019-11-27,3153.6298829999996,2019-12-12,3168.570068,15.0,14.94,0.474
23096,2019-12-12,3168.570068,2019-12-13,3168.800049,1.0,0.23,0.007
23097,2019-12-13,3168.800049,2019-12-16,3191.449951,3.0,22.65,0.715
23098,2019-12-16,3191.449951,2019-12-17,3192.52002,1.0,1.07,0.034
23099,2019-12-17,3192.52002,2019-12-19,3205.3701170000004,2.0,12.85,0.403
23101,2019-12-19,3205.3701170000004,2019-12-20,3221.219971,1.0,15.85,0.494
23102,2019-12-20,3221.219971,2019-12-23,3224.01001,3.0,2.79,0.087
23103,2019-12-23,3224.01001,2019-12-26,3239.909912,3.0,15.9,0.493
23105,2019-12-26,3239.909912,2019-12-27,3240.02002,1.0,0.11,0.003
23106,2019-12-27,3240.02002,2020-01-02,3257.850098,6.0,17.83,0.55
23109,2020-01-02,3257.850098,2020-01-09,3274.699951,7.0,16.85,0.517
23114,2020-01-09,3274.699951,2020-01-13,3288.1298829999996,4.0,13.43,0.41
23116,2020-01-13,3288.1298829999996,2020-01-15,3289.290039,2.0,1.16,0.035
23118,2020-01-15,3289.290039,2020-01-16,3316.810059,1.0,27.52,0.837
23119,2020-01-16,3316.810059,2020-01-17,3329.6201170000004,1.0,12.81,0.386
23120,2020-01-17,3329.6201170000004,2020-02-05,3334.689941,19.0,5.07,0.152
23132,2020-02-05,3334.689941,2020-02-06,3345.780029,1.0,11.09,0.333
23133,2020-02-06,3345.780029,2020-02-10,3352.090088,4.0,6.31,0.189
23135,2020-02-10,3352.090088,2020-02-11,3357.75,1.0,5.66,0.169
23136,2020-02-11,3357.75,2020-02-12,3379.4499509999996,1.0,21.7,0.646
23137,2020-02-12,3379.4499509999996,2020-02-14,3380.1599119999996,2.0,0.71,0.021
23139,2020-02-14,3380.1599119999996,2020-02-19,3386.149902,5.0,5.99,0.177
23141,2020-02-19,3386.149902,,,,,
