dip,buy days,buy days (%),return (%)
-60.0,0,0.0,
-59.9,0,0.0,
-59.8,0,0.0,
-59.7,0,0.0,
-59.6,0,0.0,
-59.5,0,0.0,
-59.4,0,0.0,
-59.3,0,0.0,
-59.2,0,0.0,
-59.1,0,0.0,
-59.0,0,0.0,
-58.9,0,0.0,
-58.8,0,0.0,
-58.7,0,0.0,
-58.6,0,0.0,
-58.5,0,0.0,
-58.4,0,0.0,
-58.3,0,0.0,
-58.2,0,0.0,
-58.1,0,0.0,
-58.0,0,0.0,
-57.9,0,0.0,
-57.8,0,0.0,
-57.7,0,0.0,
-57.6,0,0.0,
-57.5,0,0.0,
-57.4,0,0.0,
-57.3,0,0.0,
-57.2,0,0.0,
-57.1,0,0.0,
-57.0,0,0.0,
-56.9,0,0.0,
-56.8,0,0.0,
-56.7,1,0.01,13.900000000000002
-56.6,1,0.01,13.900000000000002
-56.5,1,0.01,13.900000000000002
-56.4,1,0.01,13.900000000000002
-56.3,3,0.02,13.83
-56.2,3,0.02,13.83
-56.1,3,0.02,13.83
-56.0,3,0.02,13.83
-55.9,3,0.02,13.83
-55.8,3,0.02,13.83
-55.7,3,0.02,13.83
-55.6,3,0.02,13.83
-55.5,4,0.02,13.77
-55.4,4,0.02,13.77
-55.3,4,0.02,13.77
-55.2,5,0.03,13.719999999999999
-55.1,5,0.03,13.719999999999999
-55.0,5,0.03,13.719999999999999
-54.9,5,0.03,13.719999999999999
-54.8,5,0.03,13.719999999999999
-54.7,5,0.03,13.719999999999999
-54.6,5,0.03,13.719999999999999
-54.5,5,0.03,13.719999999999999
-54.4,6,0.04,13.66
-54.3,6,0.04,13.66
-54.2,6,0.04,13.66
-54.1,6,0.04,13.66
-54.0,7,0.04,13.600000000000001
-53.9,8,0.05,13.56
-53.8,8,0.05,13.56
-53.7,8,0.05,13.56
-53.6,8,0.05,13.56
-53.5,8,0.05,13.56
-53.4,8,0.05,13.56
-53.3,8,0.05,13.56
-53.2,8,0.05,13.56
-53.1,8,0.05,13.56
-53.0,9,0.05,13.5
-52.9,9,0.05,13.5
-52.8,9,0.05,13.5
-52.7,9,0.05,13.5
-52.6,9,0.05,13.5
-52.5,10,0.06,13.44
-52.4,10,0.06,13.44
-52.3,10,0.06,13.44
-52.2,10,0.06,13.44
-52.1,10,0.06,13.44
-52.0,11,0.06999999999999999,13.38
-51.9,13,0.08,13.18
-51.8,14,0.09,13.15
-51.7,14,0.09,13.15
-51.6,15,0.09,13.120000000000001
-51.5,15,0.09,13.120000000000001
-51.4,15,0.09,13.120000000000001
-51.3,15,0.09,13.120000000000001
-51.2,15,0.09,13.120000000000001
-51.1,16,0.1,13.089999999999998
-51.0,16,0.1,13.089999999999998
-50.9,17,0.1,13.059999999999999
-50.8,18,0.11,13.03
-50.7,18,0.11,13.03
-50.6,19,0.12,13.01
-50.5,19,0.12,13.01
-50.4,19,0.12,13.01
-50.3,19,0.12,13.01
-50.2,21,0.13,12.950000000000001
-50.1,21,0.13,12.950000000000001
-50.0,21,0.13,12.950000000000001
-49.9,22,0.13,12.93
-49.8,22,0.13,12.93
-49.7,22,0.13,12.93
-49.6,24,0.15,12.870000000000001
-49.5,25,0.15,12.85
-49.4,25,0.15,12.85
-49.3,25,0.15,12.85
-49.2,26,0.16,12.83
-49.1,27,0.16,12.33
-49.0,28,0.16999999999999998,12.33
-48.9,28,0.16999999999999998,12.33
-48.8,29,0.18,12.280000000000001
-48.7,29,0.18,12.280000000000001
-48.6,29,0.18,12.280000000000001
-48.5,32,0.19,11.92
-48.4,33,0.2,11.89
-48.3,33,0.2,11.89
-48.2,34,0.21,11.3
-48.1,36,0.22,10.96
-48.0,37,0.22,10.97
-47.9,37,0.22,10.97
-47.8,40,0.24,11.0
-47.7,42,0.26,10.74
-47.6,42,0.26,10.74
-47.5,44,0.27,10.530000000000001
-47.4,45,0.27,10.549999999999999
-47.3,47,0.29,10.36
-47.2,52,0.32,10.16
-47.1,57,0.35000000000000003,10.059999999999999
-47.0,57,0.35000000000000003,10.059999999999999
-46.9,57,0.35000000000000003,10.059999999999999
-46.8,60,0.36,10.11
-46.7,62,0.38,10.14
-46.6,66,0.4,10.12
-46.5,67,0.41000000000000003,10.13
-46.4,70,0.43,10.059999999999999
-46.3,74,0.44999999999999996,9.91
-46.2,75,0.45999999999999996,9.92
-46.1,80,0.49,9.89
-46.0,84,0.51,9.86
-45.9,89,0.54,9.74
-45.8,92,0.5599999999999999,9.64
-45.7,97,0.59,9.569999999999999
-45.6,102,0.62,9.55
-45.5,107,0.65,9.56
-45.4,111,0.67,9.46
-45.3,116,0.7100000000000001,9.379999999999999
-45.2,121,0.74,9.370000000000001
-45.1,127,0.77,9.31
-45.0,130,0.79,9.25
-44.9,132,0.8,9.22
-44.8,134,0.8099999999999999,9.21
-44.7,141,0.86,9.120000000000001
-44.6,144,0.88,9.1
-44.5,150,0.91,9.08
-44.4,158,0.96,9.049999999999999
-44.3,163,0.9900000000000001,9.049999999999999
-44.2,168,1.02,9.049999999999999
-44.1,175,1.06,9.02
-44.0,178,1.08,9.0
-43.9,185,1.1199999999999999,8.98
-43.8,190,1.16,8.959999999999999
-43.7,197,1.2,8.93
-43.6,202,1.23,8.91
-43.5,207,1.26,8.9
-43.4,213,1.3,8.86
-43.3,217,1.32,8.85
-43.2,223,1.3599999999999999,8.86
-43.1,227,1.38,8.85
-43.0,229,1.39,8.83
-42.9,235,1.43,8.83
-42.8,238,1.4500000000000002,8.82
-42.7,245,1.49,8.81
-42.6,250,1.52,8.77
-42.5,257,1.5599999999999998,8.76
-42.4,265,1.6099999999999999,8.73
-42.3,270,1.6400000000000001,8.7
-42.2,281,1.71,8.67
-42.1,286,1.7399999999999998,8.66
-42.0,295,1.79,8.649999999999999
-41.9,302,1.8399999999999999,8.649999999999999
-41.8,311,1.8900000000000001,8.66
-41.7,322,1.96,8.63
-41.6,332,2.02,8.59
-41.5,337,2.0500000000000003,8.57
-41.4,339,2.06,8.559999999999999
-41.3,344,2.09,8.540000000000001
-41.2,354,2.15,8.540000000000001
-41.1,360,2.19,8.53
-41.0,366,2.23,8.51
-40.9,374,2.27,8.5
-40.8,383,2.33,8.469999999999999
-40.7,388,2.36,8.459999999999999
-40.6,392,2.3800000000000003,8.459999999999999
-40.5,398,2.42,8.450000000000001
-40.4,408,2.48,8.43
-40.3,413,2.5100000000000002,8.42
-40.2,417,2.54,8.41
-40.1,420,2.55,8.4
-40.0,428,2.6,8.39
-39.9,441,2.68,8.38
-39.8,445,2.71,8.37
-39.7,454,2.76,8.35
-39.6,458,2.78,8.35
-39.5,464,2.82,8.35
-39.4,466,2.83,8.35
-39.3,469,2.85,8.34
-39.2,476,2.8899999999999997,8.33
-39.1,482,2.93,8.32
-39.0,488,2.97,8.309999999999999
-38.9,492,2.9899999999999998,8.309999999999999
-38.8,499,3.0300000000000002,8.290000000000001
-38.7,501,3.05,8.28
-38.6,502,3.05,8.28
-38.5,506,3.08,8.27
-38.4,507,3.08,8.27
-38.3,508,3.09,8.27
-38.2,510,3.1,8.27
-38.1,513,3.1199999999999997,8.260000000000002
-38.0,514,3.1300000000000003,8.260000000000002
-37.9,517,3.1399999999999997,8.25
-37.8,520,3.16,8.24
-37.7,524,3.19,8.24
-37.6,527,3.2,8.24
-37.5,531,3.2300000000000004,8.23
-37.4,535,3.25,8.23
-37.3,536,3.26,8.24
-37.2,537,3.27,8.24
-37.1,537,3.27,8.24
-37.0,540,3.2800000000000002,8.24
-36.9,544,3.3099999999999996,8.23
-36.8,544,3.3099999999999996,8.23
-36.7,548,3.3300000000000005,8.23
-36.6,551,3.35,8.219999999999999
-36.5,553,3.36,8.219999999999999
-36.4,555,3.37,8.219999999999999
-36.3,559,3.4000000000000004,8.219999999999999
-36.2,564,3.4299999999999997,8.219999999999999
-36.1,567,3.45,8.21
-36.0,572,3.4799999999999995,8.19
-35.9,577,3.51,8.200000000000001
-35.8,581,3.53,8.19
-35.7,588,3.58,8.19
-35.6,593,3.61,8.18
-35.5,596,3.62,8.17
-35.4,601,3.65,8.17
-35.3,605,3.6799999999999997,8.16
-35.2,613,3.73,8.14
-35.1,620,3.7699999999999996,8.12
-35.0,622,3.7800000000000002,8.12
-34.9,627,3.81,8.1
-34.8,631,3.84,8.1
-34.7,638,3.88,8.08
-34.6,646,3.93,8.08
-34.5,651,3.9600000000000004,8.07
-34.4,654,3.9800000000000004,8.08
-34.3,665,4.04,8.07
-34.2,670,4.07,8.06
-34.1,674,4.1000000000000005,8.06
-34.0,680,4.130000000000001,8.05
-33.9,684,4.16,8.04
-33.8,689,4.19,8.04
-33.7,692,4.21,8.03
-33.6,694,4.22,8.03
-33.5,699,4.25,8.02
-33.4,704,4.279999999999999,8.02
-33.3,711,4.32,8.01
-33.2,718,4.37,8.0
-33.1,723,4.3999999999999995,8.0
-33.0,729,4.43,8.0
-32.9,733,4.46,8.0
-32.8,739,4.49,8.0
-32.7,747,4.54,7.99
-32.6,758,4.61,7.9799999999999995
-32.5,764,4.65,7.9799999999999995
-32.4,771,4.6899999999999995,7.9799999999999995
-32.3,776,4.72,7.960000000000001
-32.2,788,4.79,7.960000000000001
-32.1,795,4.83,7.960000000000001
-32.0,802,4.88,7.95
-31.9,813,4.9399999999999995,7.95
-31.8,822,5.0,7.9399999999999995
-31.7,831,5.050000000000001,7.9399999999999995
-31.6,840,5.11,7.9399999999999995
-31.5,849,5.16,7.95
-31.4,859,5.220000000000001,7.9399999999999995
-31.3,866,5.27,7.9399999999999995
-31.2,880,5.35,7.93
-31.1,890,5.41,7.920000000000001
-31.0,902,5.48,7.91
-30.9,907,5.52,7.91
-30.8,909,5.53,7.91
-30.7,921,5.6000000000000005,7.9
-30.6,931,5.66,7.89
-30.5,940,5.72,7.89
-30.4,950,5.779999999999999,7.89
-30.3,966,5.87,7.89
-30.2,986,6.0,7.89
-30.1,997,6.0600000000000005,7.89
-30.0,1010,6.140000000000001,7.89
-29.9,1021,6.21,7.89
-29.8,1034,6.29,7.88
-29.7,1045,6.35,7.88
-29.6,1058,6.43,7.870000000000001
-29.5,1073,6.52,7.870000000000001
-29.4,1079,6.5600000000000005,7.86
-29.3,1095,6.660000000000001,7.86
-29.2,1107,6.7299999999999995,7.85
-29.1,1115,6.78,7.86
-29.0,1129,6.859999999999999,7.84
-28.9,1140,6.93,7.829999999999999
-28.8,1153,7.01,7.829999999999999
-28.7,1168,7.1,7.82
-28.6,1181,7.180000000000001,7.8100000000000005
-28.5,1195,7.2700000000000005,7.8
-28.4,1208,7.35,7.8
-28.3,1227,7.46,7.8
-28.2,1251,7.61,7.79
-28.1,1272,7.7299999999999995,7.7700000000000005
-28.0,1286,7.82,7.7700000000000005
-27.9,1303,7.920000000000001,7.76
-27.8,1314,7.99,7.75
-27.7,1331,8.09,7.75
-27.6,1338,8.14,7.739999999999999
-27.5,1356,8.25,7.7299999999999995
-27.4,1377,8.37,7.720000000000001
-27.3,1396,8.49,7.71
-27.2,1408,8.559999999999999,7.71
-27.1,1422,8.649999999999999,7.71
-27.0,1441,8.76,7.71
-26.9,1457,8.86,7.71
-26.8,1474,8.959999999999999,7.7
-26.7,1496,9.1,7.6899999999999995
-26.6,1512,9.19,7.6899999999999995
-26.5,1534,9.33,7.68
-26.4,1546,9.4,7.670000000000001
-26.3,1563,9.5,7.66
-26.2,1579,9.6,7.66
-26.1,1603,9.75,7.6499999999999995
-26.0,1621,9.86,7.64
-25.9,1647,10.01,7.630000000000001
-25.8,1667,10.14,7.630000000000001
-25.7,1691,10.280000000000001,7.630000000000001
-25.6,1712,10.41,7.630000000000001
-25.5,1737,10.56,7.630000000000001
-25.4,1759,10.7,7.62
-25.3,1787,10.870000000000001,7.61
-25.2,1809,11.0,7.61
-25.1,1832,11.14,7.6
-25.0,1864,11.33,7.6
-24.9,1884,11.459999999999999,7.59
-24.8,1902,11.57,7.59
-24.7,1927,11.72,7.59
-24.6,1947,11.84,7.580000000000001
-24.5,1968,11.97,7.580000000000001
-24.4,1986,12.08,7.57
-24.3,2004,12.19,7.57
-24.2,2024,12.31,7.5600000000000005
-24.1,2036,12.379999999999999,7.57
-24.0,2053,12.479999999999999,7.5600000000000005
-23.9,2070,12.590000000000002,7.5600000000000005
-23.8,2083,12.67,7.5600000000000005
-23.7,2102,12.78,7.5600000000000005
-23.6,2128,12.94,7.55
-23.5,2143,13.03,7.539999999999999
-23.4,2161,13.139999999999999,7.55
-23.3,2186,13.29,7.539999999999999
-23.2,2213,13.459999999999999,7.539999999999999
-23.1,2238,13.61,7.539999999999999
-23.0,2259,13.74,7.539999999999999
-22.9,2281,13.87,7.539999999999999
-22.8,2301,13.99,7.539999999999999
-22.7,2323,14.13,7.53
-22.6,2347,14.27,7.53
-22.5,2370,14.41,7.5200000000000005
-22.4,2400,14.59,7.5200000000000005
-22.3,2429,14.77,7.5200000000000005
-22.2,2457,14.940000000000001,7.5200000000000005
-22.1,2489,15.129999999999999,7.53
-22.0,2524,15.35,7.5200000000000005
-21.9,2539,15.440000000000001,7.5200000000000005
-21.8,2558,15.55,7.5200000000000005
-21.7,2576,15.659999999999998,7.51
-21.6,2598,15.8,7.51
-21.5,2621,15.939999999999998,7.51
-21.4,2648,16.1,7.51
-21.3,2669,16.23,7.51
-21.2,2703,16.439999999999998,7.51
-21.1,2728,16.59,7.5
-21.0,2746,16.7,7.5
-20.9,2769,16.84,7.5
-20.8,2793,16.98,7.5
-20.7,2827,17.19,7.5
-20.6,2853,17.349999999999998,7.5
-20.5,2884,17.54,7.489999999999999
-20.4,2912,17.71,7.489999999999999
-20.3,2937,17.86,7.48
-20.2,2962,18.01,7.48
-20.1,3004,18.27,7.48
-20.0,3030,18.42,7.48
-19.9,3062,18.62,7.48
-19.8,3089,18.78,7.48
-19.7,3115,18.94,7.48
-19.6,3150,19.15,7.48
-19.5,3177,19.32,7.48
-19.4,3216,19.55,7.48
-19.3,3238,19.689999999999998,7.48
-19.2,3272,19.900000000000002,7.48
-19.1,3303,20.080000000000002,7.48
-19.0,3334,20.27,7.470000000000001
-18.9,3351,20.380000000000003,7.470000000000001
-18.8,3374,20.52,7.470000000000001
-18.7,3410,20.73,7.470000000000001
-18.6,3437,20.9,7.470000000000001
-18.5,3461,21.04,7.470000000000001
-18.4,3496,21.26,7.470000000000001
-18.3,3529,21.46,7.48
-18.2,3559,21.64,7.470000000000001
-18.1,3588,21.82,7.470000000000001
-18.0,3612,21.959999999999997,7.470000000000001
-17.9,3645,22.16,7.470000000000001
-17.8,3681,22.38,7.470000000000001
-17.7,3711,22.56,7.470000000000001
-17.6,3747,22.78,7.470000000000001
-17.5,3781,22.99,7.470000000000001
-17.4,3820,23.23,7.470000000000001
-17.3,3854,23.43,7.46
-17.2,3906,23.75,7.46
-17.1,3954,24.04,7.46
-17.0,4001,24.33,7.46
-16.9,4037,24.55,7.46
-16.8,4072,24.759999999999998,7.46
-16.7,4111,25.0,7.46
-16.6,4150,25.230000000000004,7.46
-16.5,4172,25.369999999999997,7.46
-16.4,4206,25.569999999999997,7.46
-16.3,4233,25.740000000000002,7.46
-16.2,4269,25.96,7.46
-16.1,4302,26.16,7.46
-16.0,4337,26.369999999999997,7.46
-15.9,4375,26.6,7.46
-15.8,4408,26.8,7.46
-15.7,4435,26.97,7.470000000000001
-15.6,4467,27.16,7.46
-15.5,4500,27.36,7.470000000000001
-15.4,4535,27.58,7.470000000000001
-15.3,4580,27.85,7.470000000000001
-15.2,4628,28.139999999999997,7.470000000000001
-15.1,4670,28.4,7.470000000000001
-15.0,4711,28.65,7.470000000000001
-14.9,4754,28.910000000000004,7.470000000000001
-14.8,4790,29.13,7.470000000000001
-14.7,4827,29.349999999999998,7.470000000000001
-14.6,4854,29.509999999999998,7.470000000000001
-14.5,4900,29.79,7.470000000000001
-14.4,4936,30.009999999999998,7.470000000000001
-14.3,4971,30.23,7.470000000000001
-14.2,5006,30.44,7.46
-14.1,5048,30.69,7.46
-14.0,5088,30.94,7.46
-13.9,5121,31.14,7.46
-13.8,5158,31.36,7.449999999999999
-13.7,5197,31.6,7.449999999999999
-13.6,5235,31.830000000000002,7.449999999999999
-13.5,5264,32.01,7.449999999999999
-13.4,5309,32.28,7.449999999999999
-13.3,5341,32.48,7.449999999999999
-13.2,5380,32.71,7.449999999999999
-13.1,5423,32.97,7.449999999999999
-13.0,5455,33.17,7.4399999999999995
-12.9,5489,33.379999999999995,7.4399999999999995
-12.8,5518,33.550000000000004,7.449999999999999
-12.7,5552,33.76,7.4399999999999995
-12.6,5585,33.96,7.4399999999999995
-12.5,5611,34.12,7.4399999999999995
-12.4,5649,34.35,7.4399999999999995
-12.3,5676,34.510000000000005,7.4399999999999995
-12.2,5699,34.65,7.4399999999999995
-12.1,5736,34.88,7.4399999999999995
-12.0,5763,35.04,7.430000000000001
-11.9,5790,35.21,7.430000000000001
-11.8,5817,35.370000000000005,7.430000000000001
-11.7,5852,35.58,7.430000000000001
-11.6,5885,35.78,7.42
-11.5,5920,36.0,7.42
-11.4,5941,36.120000000000005,7.42
-11.3,5961,36.25,7.42
-11.2,5990,36.42,7.41
-11.1,6032,36.68,7.41
-11.0,6063,36.870000000000005,7.41
-10.9,6094,37.05,7.41
-10.8,6116,37.19,7.41
-10.7,6140,37.330000000000005,7.41
-10.6,6174,37.54,7.3999999999999995
-10.5,6219,37.81,7.3999999999999995
-10.4,6254,38.03,7.3999999999999995
-10.3,6291,38.25,7.39
-10.2,6325,38.46,7.39
-10.1,6365,38.7,7.39
-10.0,6400,38.92,7.380000000000001
-9.9,6444,39.18,7.380000000000001
-9.8,6482,39.410000000000004,7.380000000000001
-9.7,6520,39.64,7.37
-9.6,6566,39.92,7.37
-9.5,6606,40.17,7.359999999999999
-9.4,6646,40.410000000000004,7.359999999999999
-9.3,6699,40.73,7.359999999999999
-9.2,6737,40.96,7.35
-9.1,6771,41.17,7.35
-9.0,6798,41.339999999999996,7.35
-8.9,6832,41.54,7.340000000000001
-8.8,6879,41.83,7.340000000000001
-8.7,6926,42.11,7.33
-8.6,6972,42.39,7.33
-8.5,7016,42.66,7.33
-8.4,7066,42.96,7.32
-8.3,7114,43.26,7.32
-8.2,7160,43.54,7.31
-8.1,7203,43.8,7.31
-8.0,7255,44.11,7.3
-7.9,7296,44.36,7.3
-7.8,7339,44.62,7.3
-7.7,7386,44.91,7.290000000000001
-7.6,7430,45.18,7.290000000000001
-7.5,7484,45.51,7.290000000000001
-7.4,7534,45.81,7.28
-7.3,7576,46.07,7.28
-7.2,7618,46.32,7.28
-7.1,7667,46.62,7.2700000000000005
-7.0,7727,46.98,7.2700000000000005
-6.9,7774,47.27,7.2700000000000005
-6.8,7825,47.58,7.26
-6.7,7884,47.94,7.26
-6.6,7954,48.36,7.249999999999999
-6.5,8022,48.78,7.249999999999999
-6.4,8063,49.03,7.24
-6.3,8128,49.419999999999995,7.24
-6.2,8194,49.82,7.23
-6.1,8255,50.19,7.22
-6.0,8302,50.480000000000004,7.22
-5.9,8373,50.91,7.22
-5.8,8439,51.31,7.21
-5.7,8500,51.68000000000001,7.21
-5.6,8552,52.0,7.199999999999999
-5.5,8625,52.44,7.199999999999999
-5.4,8684,52.800000000000004,7.199999999999999
-5.3,8747,53.190000000000005,7.19
-5.2,8820,53.63,7.19
-5.1,8901,54.120000000000005,7.180000000000001
-5.0,8985,54.63,7.17
-4.9,9065,55.120000000000005,7.17
-4.8,9151,55.64,7.16
-4.7,9211,56.010000000000005,7.16
-4.6,9280,56.43,7.16
-4.5,9345,56.82000000000001,7.1499999999999995
-4.4,9430,57.34,7.1499999999999995
-4.3,9524,57.91,7.1499999999999995
-4.2,9605,58.4,7.1499999999999995
-4.1,9696,58.96,7.140000000000001
-4.0,9782,59.48,7.140000000000001
-3.9,9866,59.99,7.13
-3.8,9947,60.480000000000004,7.13
-3.7,10024,60.95,7.13
-3.6,10119,61.529999999999994,7.12
-3.5,10231,62.21,7.12
-3.4,10322,62.760000000000005,7.109999999999999
-3.3,10430,63.42,7.109999999999999
-3.2,10527,64.01,7.109999999999999
-3.1,10645,64.73,7.1
-3.0,10767,65.47,7.1
-2.9,10869,66.09,7.090000000000001
-2.8,10985,66.79,7.090000000000001
-2.7,11086,67.41,7.08
-2.6,11186,68.02,7.08
-2.5,11288,68.64,7.08
-2.4,11401,69.32000000000001,7.07
-2.3,11523,70.07,7.07
-2.2,11637,70.76,7.06
-2.1,11768,71.56,7.06
-2.0,11881,72.24000000000001,7.049999999999999
-1.9,12011,73.03,7.049999999999999
-1.8,12139,73.81,7.04
-1.7,12267,74.59,7.04
-1.6,12426,75.56,7.03
-1.5,12562,76.38000000000001,7.03
-1.4,12699,77.22,7.03
-1.3,12872,78.27,7.02
-1.2,13028,79.22,7.02
-1.1,13180,80.14,7.01
-1.0,13342,81.13,7.01
-0.9,13528,82.26,7.000000000000001
-0.8,13694,83.27,7.000000000000001
-0.7,13857,84.26,6.99
-0.6,14034,85.33,6.99
-0.5,14239,86.58,6.98
-0.4,14430,87.74,6.98
-0.3,14654,89.1,6.97
-0.2,14856,90.33,6.959999999999999
-0.1,15093,91.77,6.959999999999999
0.0,16446,100.0,6.92
