percent off,fraction of days
57.9,0.0
57.8,0.0
57.7,0.0
57.6,0.0
57.5,0.0
57.4,0.0
57.3,0.0
57.2,0.0
57.1,0.0
57.0,0.0
56.9,0.0
56.8,0.0
56.7,0.006
56.6,0.006
56.5,0.006
56.4,0.006
56.3,0.018
56.2,0.018
56.1,0.018
56.0,0.018
55.9,0.018
55.8,0.018
55.7,0.018
55.6,0.018
55.5,0.024
55.4,0.024
55.3,0.024
55.2,0.03
55.1,0.03
55.0,0.03
54.9,0.03
54.8,0.03
54.7,0.03
54.6,0.03
54.5,0.03
54.4,0.037
54.3,0.037
54.2,0.037
54.1,0.037
54.0,0.043
53.9,0.049
53.8,0.049
53.7,0.049
53.6,0.049
53.5,0.049
53.4,0.049
53.3,0.049
53.2,0.049
53.1,0.049
53.0,0.055
52.9,0.055
52.8,0.055
52.7,0.055
52.6,0.055
52.5,0.061
52.4,0.061
52.3,0.061
52.2,0.061
52.1,0.061
52.0,0.067
51.9,0.079
51.8,0.085
51.7,0.085
51.6,0.091
51.5,0.091
51.4,0.091
51.3,0.091
51.2,0.091
51.1,0.097
51.0,0.097
50.9,0.097
50.8,0.11
50.7,0.11
50.6,0.116
50.5,0.116
50.4,0.116
50.3,0.116
50.2,0.128
50.1,0.128
50.0,0.128
49.9,0.134
49.8,0.134
49.7,0.134
49.6,0.146
49.5,0.152
49.4,0.152
49.3,0.152
49.2,0.158
49.1,0.164
49.0,0.17
48.9,0.17
48.8,0.176
48.7,0.176
48.6,0.176
48.5,0.189
48.4,0.201
48.3,0.201
48.2,0.207
48.1,0.219
48.0,0.225
47.9,0.225
47.8,0.243
47.7,0.256
47.6,0.256
47.5,0.268
47.4,0.274
47.3,0.286
47.2,0.316
47.1,0.347
47.0,0.347
46.9,0.347
46.8,0.365
46.7,0.377
46.6,0.402
46.5,0.408
46.4,0.426
46.3,0.45
46.2,0.456
46.1,0.487
46.0,0.505
45.9,0.542
45.8,0.554
45.7,0.59
45.6,0.621
45.5,0.651
45.4,0.676
45.3,0.706
45.2,0.73
45.1,0.773
45.0,0.791
44.9,0.803
44.8,0.816
44.7,0.858
44.6,0.876
44.5,0.907
44.4,0.956
44.3,0.992
44.2,1.022
44.1,1.065
44.0,1.083
43.9,1.126
43.8,1.144
43.7,1.193
43.6,1.223
43.5,1.26
43.4,1.296
43.3,1.315
43.2,1.357
43.1,1.375
43.0,1.394
42.9,1.43
42.8,1.448
42.7,1.485
42.6,1.515
42.5,1.558
42.4,1.613
42.3,1.643
42.2,1.704
42.1,1.741
42.0,1.789
41.9,1.838
41.8,1.893
41.7,1.96
41.6,2.021
41.5,2.045
41.4,2.063
41.3,2.094
41.2,2.154
41.1,2.185
41.0,2.227
40.9,2.27
40.8,2.325
40.7,2.361
40.6,2.386
40.5,2.422
40.4,2.477
40.3,2.514
40.2,2.532
40.1,2.556
40.0,2.593
39.9,2.678
39.8,2.708
39.7,2.763
39.6,2.787
39.5,2.824
39.4,2.836
39.3,2.854
39.2,2.891
39.1,2.927
39.0,2.964
38.9,2.994
38.8,3.031
38.7,3.049
38.6,3.055
38.5,3.08
38.4,3.086
38.3,3.092
38.2,3.098
38.1,3.122
38.0,3.128
37.9,3.146
37.8,3.165
37.7,3.183
37.6,3.207
37.5,3.232
37.4,3.256
37.3,3.262
37.2,3.268
37.1,3.268
37.0,3.286
36.9,3.311
36.8,3.311
36.7,3.335
36.6,3.353
36.5,3.366
36.4,3.378
36.3,3.396
36.2,3.433
36.1,3.451
36.0,3.475
35.9,3.512
35.8,3.536
35.7,3.579
35.6,3.609
35.5,3.627
35.4,3.658
35.3,3.676
35.2,3.725
35.1,3.773
35.0,3.786
34.9,3.816
34.8,3.834
34.7,3.877
34.6,3.932
34.5,3.956
34.4,3.98
34.3,4.047
34.2,4.078
34.1,4.102
34.0,4.139
33.9,4.163
33.8,4.187
33.7,4.212
33.6,4.224
33.5,4.254
33.4,4.285
33.3,4.327
33.2,4.37
33.1,4.4
33.0,4.437
32.9,4.455
32.8,4.498
32.7,4.546
32.6,4.613
32.5,4.65
32.4,4.686
32.3,4.717
32.2,4.796
32.1,4.838
32.0,4.875
31.9,4.948
31.8,5.003
31.7,5.051
31.6,5.112
31.5,5.161
31.4,5.228
31.3,5.271
31.2,5.356
31.1,5.411
31.0,5.49
30.9,5.52
30.8,5.532
30.7,5.605
30.6,5.66
30.5,5.721
30.4,5.77
30.3,5.867
30.2,5.995
30.1,6.068
30.0,6.135
29.9,6.214
29.8,6.293
29.7,6.36
29.6,6.433
29.5,6.524
29.4,6.561
29.3,6.664
29.2,6.737
29.1,6.786
29.0,6.865
28.9,6.938
28.8,7.017
28.7,7.109
28.6,7.188
28.5,7.273
28.4,7.352
28.3,7.468
28.2,7.608
28.1,7.741
28.0,7.827
27.9,7.93
27.8,7.985
27.7,8.101
27.6,8.137
27.5,8.253
27.4,8.368
27.3,8.496
27.2,8.569
27.1,8.642
27.0,8.77
26.9,8.861
26.8,8.965
26.7,9.093
26.6,9.19
26.5,9.33
26.4,9.409
26.3,9.506
26.2,9.604
26.1,9.732
26.0,9.859
25.9,10.005
25.8,10.139
25.7,10.273
25.6,10.401
25.5,10.571
25.4,10.699
25.3,10.864
25.2,10.998
25.1,11.137
25.0,11.344
24.9,11.46
24.8,11.57
24.7,11.722
24.6,11.85
24.5,11.971
24.4,12.087
24.3,12.196
24.2,12.312
24.1,12.385
24.0,12.483
23.9,12.598
23.8,12.671
23.7,12.787
23.6,12.939
23.5,13.042
23.4,13.152
23.3,13.304
23.2,13.462
23.1,13.615
23.0,13.748
22.9,13.864
22.8,13.992
22.7,14.132
22.6,14.284
22.5,14.418
22.4,14.6
22.3,14.771
22.2,14.947
22.1,15.148
22.0,15.337
21.9,15.452
21.8,15.562
21.7,15.672
21.6,15.799
21.5,15.952
21.4,16.116
21.3,16.244
21.2,16.445
21.1,16.603
21.0,16.712
20.9,16.852
20.8,16.992
20.7,17.205
20.6,17.364
20.5,17.522
20.4,17.71
20.3,17.875
20.2,18.015
20.1,18.283
20.0,18.429
19.9,18.623
19.8,18.8
19.7,18.952
19.6,19.171
19.5,19.329
19.4,19.542
19.3,19.694
19.2,19.907
19.1,20.09
19.0,20.273
18.9,20.382
18.8,20.516
18.7,20.747
18.6,20.906
18.5,21.058
18.4,21.246
18.3,21.453
18.2,21.642
18.1,21.8
18.0,21.965
17.9,22.172
17.8,22.378
17.7,22.555
17.6,22.774
17.5,22.993
17.4,23.218
17.3,23.407
17.2,23.73
17.1,24.009
17.0,24.289
16.9,24.521
16.8,24.734
16.7,24.977
16.6,25.215
16.5,25.348
16.4,25.549
16.3,25.708
16.2,25.914
16.1,26.121
16.0,26.328
15.9,26.56
15.8,26.754
15.7,26.919
15.6,27.113
15.5,27.326
15.4,27.527
15.3,27.789
15.2,28.093
15.1,28.318
15.0,28.574
14.9,28.854
14.8,29.067
14.7,29.28
14.6,29.444
14.5,29.743
14.4,29.949
14.3,30.162
14.2,30.382
14.1,30.625
14.0,30.887
13.9,31.069
13.8,31.288
13.7,31.532
13.6,31.757
13.5,31.94
13.4,32.201
13.3,32.39
13.2,32.652
13.1,32.895
13.0,33.09
12.9,33.309
12.8,33.473
12.7,33.692
12.6,33.899
12.5,34.039
12.4,34.277
12.3,34.447
12.2,34.593
12.1,34.818
12.0,34.983
11.9,35.147
11.8,35.305
11.7,35.518
11.6,35.719
11.5,35.926
11.4,36.06
11.3,36.182
11.2,36.364
11.1,36.608
11.0,36.796
10.9,36.979
10.8,37.113
10.7,37.259
10.6,37.466
10.5,37.74
10.4,37.959
10.3,38.19
10.2,38.379
10.1,38.646
10.0,38.823
9.9,39.115
9.8,39.352
9.7,39.578
9.6,39.845
9.5,40.089
9.4,40.338
9.3,40.679
9.2,40.886
9.1,41.117
9.0,41.282
8.9,41.476
8.8,41.763
8.7,42.042
8.6,42.335
8.5,42.596
8.4,42.901
8.3,43.187
8.2,43.473
8.1,43.734
8.0,44.051
7.9,44.288
7.8,44.562
7.7,44.83
7.6,45.128
7.5,45.451
7.4,45.743
7.3,46.005
7.2,46.266
7.1,46.552
7.0,46.899
6.9,47.21
6.8,47.514
6.7,47.885
6.6,48.281
6.5,48.725
6.4,48.968
6.3,49.364
6.2,49.76
6.1,50.107
6.0,50.417
5.9,50.843
5.8,51.22
5.7,51.634
5.6,51.957
5.5,52.389
5.4,52.73
5.3,53.125
5.2,53.576
5.1,54.044
5.0,54.555
4.9,55.061
4.8,55.56
4.7,55.955
4.6,56.345
4.5,56.783
4.4,57.27
4.3,57.848
4.2,58.341
4.1,58.901
4.0,59.412
3.9,59.935
3.8,60.428
3.7,60.897
3.6,61.463
3.5,62.139
3.4,62.711
3.3,63.344
3.2,63.946
3.1,64.689
3.0,65.401
2.9,66.034
2.8,66.709
2.7,67.33
2.6,67.963
2.5,68.584
2.4,69.271
2.3,69.996
2.2,70.714
2.1,71.511
2.0,72.162
1.9,72.96
1.8,73.757
1.7,74.548
1.6,75.498
1.5,76.319
1.4,77.159
1.3,78.163
1.2,79.161
1.1,80.074
1.0,81.036
0.9,82.168
0.8,83.196
0.7,84.188
0.6,85.272
0.5,86.513
0.4,87.67
0.3,89.033
0.2,90.244
0.1,91.705
0.0,100.0
